(790, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(791, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(792, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(793, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, 0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  0]]), False)
(794, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  0]]), False)
(795, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  0]]), 5, 0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  0]]), False)
(796, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  0]]), False)
(797, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  0]]), 0, 0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  1]]), False)
(798, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  1]]), False)
(799, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  1]]), False)
(800, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(801, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(802, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(803, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(804, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(805, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(806, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(807, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(808, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 29,  0,  0,  6,  0,  0,  0,  0]]), False)
(809, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), False)
(810, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), False)
(811, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), False)
(812, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), 0, 0, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  1,  0,  0,  0]]), False)
(813, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), False)
(814, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), False)
(815, array([[ 7, 21, 21,  0,  0, 35, 30,  0,  0, 15,  0,  0,  0,  0]]), 4, 600, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(816, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(817, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(818, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(819, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(820, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), False)
(821, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), False)
(822, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), 0, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(823, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(824, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(825, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(826, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(827, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(828, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(829, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(830, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(831, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(832, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(833, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(834, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(835, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(836, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(837, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(838, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(839, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(840, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(841, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(842, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(843, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(844, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(845, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(846, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(847, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(848, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(849, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(850, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(851, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(852, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(853, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(854, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(855, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 2, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  1]]), False)
(856, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  1]]), 1, -200, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(857, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(858, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(859, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), False)
(860, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), False)
(861, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), False)
(862, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(863, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 0, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(864, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(865, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(866, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(867, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(868, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 5, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(869, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(870, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(871, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(872, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(873, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(874, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(875, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(876, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(877, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(878, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(879, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(880, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 3, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(881, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), False)
(882, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), False)
(883, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(884, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 0, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(885, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(886, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(887, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(888, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(889, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(890, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(891, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(892, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(893, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(894, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(895, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(896, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 5, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), False)
(897, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  1,  0]]), 3, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), False)
(898, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(899, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 3, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(900, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 3, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), False)
(901, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  0]]), 0, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(902, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 5, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), False)
(903, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), False)
(904, array([[ 7, 21, 21,  0,  0, 34, 30,  0,  0,  9,  0,  0,  0,  1]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), False)
(905, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), False)
(906, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), False)
(907, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  1,  0,  0,  0]]), False)
(908, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  1]]), False)
(909, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  1]]), 0, 0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), False)
(910, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), False)
(911, array([[ 7, 21, 21,  0,  0, 34, 29,  0,  0,  9,  0,  0,  0,  0]]), 4, 900, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0,  0,  0,  0,  0,  1]]), False)
(912, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0,  0,  0,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0,  0,  0,  0,  0,  1]]), False)
(913, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), False)
(914, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), False)
(915, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), False)
(916, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  1]]), 5, 0, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  0]]), False)
(917, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  1,  0,  0,  0]]), 4, 0, array([[ 7, 21, 21,  0,  0, 33, 29,  0,  0, 13,  0,  0,  0,  0]]), False)
