(0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 4, 0.0, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(19, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 8, 0.0, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(20, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 11, -400.0, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
