(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9900473578023296)
(126, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9900473578023296)
(127, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9895523341234285)
(128, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9895523341234285)
(129, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9895523341234285)
(130, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  20.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   3.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9890575579563669)
(131, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  20.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   3.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   3.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9890575579563669)
(132, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   3.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   1.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9890575579563669)
(133, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  23.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   1.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  22.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   1.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9885630291773887)
(134, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  22.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   1.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  21.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   1.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9885630291773887)
(135, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  21.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   1.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
